 ,officer,football_club,support_year,support_quarter,amount_allocated_to_spend_on_team_usd,amount_used_usd,total_fan_budget_zmw,budget_approved_zmw,sex_of_officer,dept,support_status,last_updated
,Officer_38,Chelsea,2025,Quarterly,1844.59,0.0,40145.2,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_39,Chelsea,2024,Q4,6231.57,0.0,135621.97,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_40,Chelsea,2024,Q1,124275.42,0.0,2704693.02,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_41,Chelsea,2025,Q1,1010.3,0.0,21987.9,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_42,Chelsea,2024,Q1,19590.6,0.0,426364.0,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_43,Man CIty,2025,Quarterly,5662.147,0.0,153031.0,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_44,Man CIty,2025,Q2,740.0,0.0,20000.0,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_45,Man CIty,2025,Q1,3709.102,0.0,100246.0,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_46,Arsenal,2025,Q3,26833.19,0.0,583989.41,0.0,Female,Safety,Not started,2025-04-24 08:26:00
,Officer_47,Real Madrid,2025,Q3,1930.66,0.0,52180.0,0.0,Female,Finance,Not started,2025-04-24 08:26:00
,Officer_48,Real Madrid,2025,Q1,1850.0,0.0,50000.0,0.0,Female,Finance,Not started,2025-04-24 08:26:00
,Officer_49,Real Madrid,2025,Quarterly,36948.2,0.0,998600.0,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_50,Real Madrid,2025,"Q2, Q3",5424.2,0.0,146600.0,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_51,Man Utd,2025,Q1,24930.48456,0.0,673796.88,624837.28,Female,HR,Not started,2025-04-24 08:26:00
,Officer_52,Man Utd,2025,Q1,5342.24241,0.0,144384.93,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_53,Man Utd,2025,Q1,53422.46406,0.0,1443850.38,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_54,Man Utd,2025,Q4,23149.73709,0.0,625668.57,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_55,Man Utd,2025,Quarterly,50314.24539,0.0,1359844.47,446464.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_56,Man Utd,2025,Quarterly,4856.58855,0.0,131259.15,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_57,Man Utd,2025,Q1,75681.82242,0.0,2045454.66,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_58,Man Utd,2025,Q1,14245.74,0.0,385020.0,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_59,Man Utd,2025,Q1,26711.23203,0.0,721925.19,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_60,Man Utd,2025,"Q3, Q4",17807.48469,0.0,481283.37,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_61,Man Utd,2025,Q2,8903.74734,0.0,240641.82,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_62,Man Utd,2025,Q1,14985.0,0.0,405000.0,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_63,Arsenal,2025,Q1,74.0,0.0,2000.0,0.0,Female,HR,Not started,2025-04-24 08:26:00
,Officer_64,Man CIty,2025,Quarterly,2016.5,0.0,54500.0,0.0,Female,Finance,Not started,2025-04-24 08:26:00
